/Users/giacomoguaresi/Source/GingerRepos/GingerSlicer/src/libslic3r/Model.cpp:495:62: warning: implicit conversion loses integer precision: 'size_t' (aka 'unsigned long') to 'const key_type' (aka 'const int') [-Wshorten-64-to-32]
/Users/giacomoguaresi/Source/GingerRepos/GingerSlicer/src/libslic3r/Model.cpp:583:38: warning: implicit conversion loses integer precision: 'size_t' (aka 'unsigned long') to 'key_type' (aka 'int') [-Wshorten-64-to-32]
/Users/giacomoguaresi/Source/GingerRepos/GingerSlicer/src/libslic3r/Model.cpp:589:52: warning: implicit conversion loses integer precision: 'size_t' (aka 'unsigned long') to 'const key_type' (aka 'const int') [-Wshorten-64-to-32]
/Users/giacomoguaresi/Source/GingerRepos/GingerSlicer/src/libslic3r/Model.cpp:598:50: warning: implicit conversion loses integer precision: 'size_t' (aka 'unsigned long') to 'const key_type' (aka 'const int') [-Wshorten-64-to-32]
/Users/giacomoguaresi/Source/GingerRepos/GingerSlicer/src/libslic3r/Model.cpp:784:39: warning: lambda capture 'max_extruders' is not used [-Wunused-lambda-capture]
/Users/giacomoguaresi/Source/GingerRepos/GingerSlicer/src/libslic3r/Model.cpp:784:65: warning: lambda capture 'extruder_counter' is not used [-Wunused-lambda-capture]
/Users/giacomoguaresi/Source/GingerRepos/GingerSlicer/src/libslic3r/Model.cpp:1160:39: warning: explicitly moving variable of type 'BrimPoints' (aka 'vector<BrimPoint>') to itself [-Wself-move]
/Users/giacomoguaresi/Source/GingerRepos/GingerSlicer/src/libslic3r/Model.cpp:2991:53: warning: implicit conversion loses integer precision: 'size_type' (aka 'unsigned long') to 'int' [-Wshorten-64-to-32]
/Users/giacomoguaresi/Source/GingerRepos/GingerSlicer/src/libslic3r/Model.cpp:3013:78: warning: implicit conversion loses integer precision: 'size_t' (aka 'unsigned long') to 'int' [-Wshorten-64-to-32]
/Users/giacomoguaresi/Source/GingerRepos/GingerSlicer/src/libslic3r/Model.cpp:3037:53: warning: implicit conversion loses integer precision: 'size_t' (aka 'unsigned long') to 'int' [-Wshorten-64-to-32]
/Users/giacomoguaresi/Source/GingerRepos/GingerSlicer/src/libslic3r/Model.cpp:3042:82: warning: implicit conversion loses integer precision: 'size_t' (aka 'unsigned long') to 'int' [-Wshorten-64-to-32]
/Users/giacomoguaresi/Source/GingerRepos/GingerSlicer/src/libslic3r/Model.cpp:3044:82: warning: implicit conversion loses integer precision: 'size_t' (aka 'unsigned long') to 'int' [-Wshorten-64-to-32]
/Users/giacomoguaresi/Source/GingerRepos/GingerSlicer/src/libslic3r/Model.cpp:3046:82: warning: implicit conversion loses integer precision: 'size_t' (aka 'unsigned long') to 'int' [-Wshorten-64-to-32]
/Users/giacomoguaresi/Source/GingerRepos/GingerSlicer/src/libslic3r/Model.cpp:3056:82: warning: implicit conversion loses integer precision: 'size_t' (aka 'unsigned long') to 'int' [-Wshorten-64-to-32]
/Users/giacomoguaresi/Source/GingerRepos/GingerSlicer/src/libslic3r/Model.cpp:3058:82: warning: implicit conversion loses integer precision: 'size_t' (aka 'unsigned long') to 'int' [-Wshorten-64-to-32]
/Users/giacomoguaresi/Source/GingerRepos/GingerSlicer/src/libslic3r/Model.cpp:3060:82: warning: implicit conversion loses integer precision: 'size_t' (aka 'unsigned long') to 'int' [-Wshorten-64-to-32]
/Users/giacomoguaresi/Source/GingerRepos/GingerSlicer/src/libslic3r/Model.cpp:3084:53: warning: implicit conversion loses integer precision: 'size_type' (aka 'unsigned long') to 'int' [-Wshorten-64-to-32]
/Users/giacomoguaresi/Source/GingerRepos/GingerSlicer/src/libslic3r/Model.cpp:3092:74: warning: implicit conversion loses integer precision: 'size_t' (aka 'unsigned long') to 'int' [-Wshorten-64-to-32]
